instance_name;beta;h;max_time;seed;ML_used;makespan;makespan_bb;;;;;;;;;;
t_j20_m5.txt;0.4;0.75;60;12345;7;1278;1309.335;;;;;;;;;;
t_j20_m5.txt;0.4;0.75;60;12345;8;1278;1309.335;;;;;;;;;;
t_j20_m5.txt;0.4;0.75;60;12345;9;1278;1305.3225;;Promedio de makespan;Etiquetas de columna;;;;;;;
t_j20_m5.txt;0.4;0.75;60;435451;7;1278;1309.335;;Etiquetas de fila;7;8;9;Total general;;;;
t_j20_m5.txt;0.4;0.75;60;435451;8;1278;1309.335;;t_j100_m10.txt;5817;5816.3;5811.2;5814.833333;;;;
t_j20_m5.txt;0.4;0.75;60;435451;9;1278;1309.335;;t_j100_m20.txt;6515.4;6515.4;6509.4;6513.4;;;;
t_j20_m5.txt;0.4;0.75;60;56162;7;1278;1304.76;;t_j100_m5.txt;5496.8;5496.3;5496.6;5496.566667;;;;
t_j20_m5.txt;0.4;0.75;60;56162;8;1278;1304.76;;t_j20_m10.txt;1593.1;1592.4;1591.3;1592.266667;;;;
t_j20_m5.txt;0.4;0.75;60;56162;9;1278;1304.76;;t_j20_m20.txt;2323;2322.4;2321;2322.133333;;;;
t_j20_m5.txt;0.4;0.75;60;68813;7;1278;1309.335;;t_j20_m5.txt;1278;1278;1278;1278;;;;
t_j20_m5.txt;0.4;0.75;60;68813;8;1278;1304.76;;t_j200_m10.txt;10956.6;10956.6;10953.5;10955.56667;;;;
t_j20_m5.txt;0.4;0.75;60;68813;9;1278;1304.76;;t_j200_m20.txt;11598.6;11597.6;11571.5;11589.23333;;;;
t_j20_m5.txt;0.4;0.75;60;368387;7;1278;1310.1975;;t_j50_m10.txt;3098.4;3098.3;3095;3097.233333;;;;
t_j20_m5.txt;0.4;0.75;60;368387;8;1278;1310.1975;;t_j50_m20.txt;4020;4017.9;4010.7;4016.2;;;;
t_j20_m5.txt;0.4;0.75;60;368387;9;1278;1309.6725;;t_j50_m5.txt;2724;2724;2724;2724;;;;
t_j20_m5.txt;0.4;0.75;60;687619;7;1278;1307.685;;t_j500_m20.txt;26770.3;26770.3;26713.3;26751.3;;;;
t_j20_m5.txt;0.4;0.75;60;687619;8;1278;1307.31;;Total general;6849.266667;6848.791667;6839.625;6845.894444;;;;
t_j20_m5.txt;0.4;0.75;60;687619;9;1278;1307.685;;;;;;;;;;
t_j20_m5.txt;0.4;0.75;60;354135;7;1278;1307.31;;;;;;;;;;
t_j20_m5.txt;0.4;0.75;60;354135;8;1278;1307.31;;;;;;;;;;
t_j20_m5.txt;0.4;0.75;60;354135;9;1278;1308.1725;;;;;;;t_j20_m5.txt;1278.00;1278.00;1278.00
t_j20_m5.txt;0.4;0.75;60;839113;7;1278;1305.66;;;;;;;t_j20_m10.txt;1593.10;1592.40;1591.30
t_j20_m5.txt;0.4;0.75;60;839113;8;1278;1305.66;;;;;;;t_j20_m20.txt;2323.00;2322.40;2321.00
t_j20_m5.txt;0.4;0.75;60;839113;9;1278;1305.66;;;;;;;t_j50_m5.txt;2724.00;2724.00;2724.00
t_j20_m5.txt;0.4;0.75;60;123452;7;1278;1307.685;;;;;;;t_j50_m10.txt;3098.40;3098.30;3095.00
t_j20_m5.txt;0.4;0.75;60;123452;8;1278;1297.825;;;;;;;t_j50_m20.txt;4020.00;4017.90;4010.70
t_j20_m5.txt;0.4;0.75;60;123452;9;1278;1296.9625;;t_j200_m10.txt;10956.6;10956.6;10953.5;;t_j100_m5.txt;5496.80;5496.30;5496.60
t_j20_m5.txt;0.4;0.75;60;4354512;7;1278;1305.3225;;t_j200_m20.txt;11598.6;11597.6;11571.5;;t_j100_m10.txt;5817.00;5816.30;5811.20
t_j20_m5.txt;0.4;0.75;60;4354512;8;1278;1305.3225;;;;;;;t_j100_m20.txt;6515.40;6515.40;6509.40
t_j20_m5.txt;0.4;0.75;60;4354512;9;1278;1305.3225;;;;;;;t_j200_m10.txt;10956.60;10956.60;10953.50
t_j20_m10.txt;0.4;0.75;60;12345;7;1591;1605.82;;;;;;;t_j200_m20.txt;11598.60;11597.60;11571.50
t_j20_m10.txt;0.4;0.75;60;12345;8;1591;1605.82;;;;;;;t_j500_m20.txt;26770.30;26770.30;26713.30
t_j20_m10.txt;0.4;0.75;60;12345;9;1591;1605.82;;;;;;;Total;6849.27;6848.79;6839.63
t_j20_m10.txt;0.4;0.75;60;435451;7;1601;1621.595;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;435451;8;1598;1607.4725;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;435451;9;1593;1621.25;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;56162;7;1608;1624.95;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;56162;8;1604;1617.6125;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;56162;9;1598;1617.455;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;68813;7;1593;1615.9075;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;68813;8;1593;1615.9075;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;68813;9;1593;1615.9075;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;368387;7;1591;1605.82;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;368387;8;1591;1617.7325;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;368387;9;1591;1617.7325;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;687619;7;1591;1606.27;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;687619;8;1591;1606.27;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;687619;9;1591;1606.27;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;354135;7;1586;1602.2;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;354135;8;1586;1602.2;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;354135;9;1586;1602.2;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;839113;7;1588;1604.155;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;839113;8;1588;1604.155;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;839113;9;1588;1604.155;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;123452;7;1591;1610.605;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;123452;8;1591;1610.605;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;123452;9;1591;1610.605;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;4354512;7;1591;1606.27;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;4354512;8;1591;1606.27;;;;;;;;;;
t_j20_m10.txt;0.4;0.75;60;4354512;9;1591;1606.27;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;12345;7;2328;2361.6075;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;12345;8;2328;2361.6075;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;12345;9;2306;2335.785;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;435451;7;2324;2363.0975;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;435451;8;2324;2363.0975;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;435451;9;2325;2354.64;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;56162;7;2319;2353.555;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;56162;8;2319;2353.555;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;56162;9;2319;2353.555;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;68813;7;2325;2354.64;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;68813;8;2325;2354.64;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;68813;9;2323;2344.7725;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;368387;7;2310;2344.785;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;368387;8;2310;2344.785;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;368387;9;2310;2344.785;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;687619;7;2327;2347.6025;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;687619;8;2327;2347.6025;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;687619;9;2327;2347.6025;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;354135;7;2325;2354.64;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;354135;8;2325;2354.64;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;354135;9;2325;2354.64;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;839113;7;2327;2335.75;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;839113;8;2327;2335.75;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;839113;9;2327;2335.75;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;123452;7;2323;2347.5325;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;123452;8;2323;2347.5325;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;123452;9;2323;2347.5325;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;4354512;7;2322;2346.6075;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;4354512;8;2316;2371.1475;;;;;;;;;;
t_j20_m20.txt;0.4;0.75;60;4354512;9;2325;2354.64;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;12345;7;2724;2757.6825;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;12345;8;2724;2757.6825;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;12345;9;2724;2754.3825;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;435451;7;2724;2748.0075;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;435451;8;2724;2748.0075;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;435451;9;2724;2744.7075;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;56162;7;2724;2758.0575;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;56162;8;2724;2758.0575;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;56162;9;2724;2758.0575;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;68813;7;2724;2746.0125;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;68813;8;2724;2746.0125;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;68813;9;2724;2746.0125;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;368387;7;2724;2751.57;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;368387;8;2724;2751.57;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;368387;9;2724;2751.57;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;687619;7;2724;2752.2825;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;687619;8;2724;2752.2825;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;687619;9;2724;2752.2825;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;354135;7;2724;2749.6575;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;354135;8;2724;2749.6575;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;354135;9;2724;2745.9;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;839113;7;2724;2749.395;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;839113;8;2724;2749.395;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;839113;9;2724;2749.395;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;123452;7;2724;2748.495;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;123452;8;2724;2748.495;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;123452;9;2724;2748.495;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;4354512;7;2724;2752.02;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;4354512;8;2724;2752.1325;;;;;;;;;;
t_j50_m5.txt;0.4;0.75;60;4354512;9;2724;2742.3375;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;12345;7;3110;3137.2175;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;12345;8;3110;3137.2175;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;12345;9;3107;3134.63;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;435451;7;3103;3136.705;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;435451;8;3101;3124.37;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;435451;9;3093;3130.795;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;56162;7;3104;3134.0325;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;56162;8;3104;3134.0325;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;56162;9;3099;3130.1925;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;68813;7;3097;3127.5725;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;68813;8;3097;3127.5725;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;68813;9;3087;3114.165;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;368387;7;3106;3135.525;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;368387;8;3106;3135.525;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;368387;9;3096;3125.525;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;687619;7;3100;3140.8925;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;687619;8;3101;3120.59;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;687619;9;3101;3120.59;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;354135;7;3094;3125.3425;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;354135;8;3094;3125.3425;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;354135;9;3094;3125.3425;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;839113;7;3090;3118.74;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;839113;8;3090;3118.74;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;839113;9;3081;3109.74;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;123452;7;3091;3134.065;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;123452;8;3091;3134.065;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;123452;9;3091;3131.7025;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;4354512;7;3089;3125.7875;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;4354512;8;3089;3125.7875;;;;;;;;;;
t_j50_m10.txt;0.4;0.75;60;4354512;9;3101;3127.82;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;12345;7;4033;4053.445;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;12345;8;4017;4038.515;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;12345;9;4015;4031.75;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;435451;7;4015;4044.715;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;435451;8;4015;4044.715;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;435451;9;4006;4033.9825;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;56162;7;4013;4057.9225;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;56162;8;4013;4057.9225;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;56162;9;4010;4035.61;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;68813;7;4011;4041.555;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;68813;8;4011;4041.555;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;68813;9;4005;4039.33;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;368387;7;4023;4061.985;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;368387;8;4023;4061.985;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;368387;9;4022;4050.3725;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;687619;7;4014;4054.705;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;687619;8;4014;4054.705;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;687619;9;4014;4050.1575;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;354135;7;4021;4053.07;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;354135;8;4031;4058.465;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;354135;9;4009;4043.415;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;839113;7;4030;4074.88;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;839113;8;4016;4058.5175;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;839113;9;4015;4046.14;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;123452;7;4019;4055.615;;;;;;;;;;
