instance_name;beta;h;max_time;seed;ML_used;makespan;makespan_bb;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;123452;8;4018;4051.915;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;123452;9;4011;4049.7225;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;4354512;7;4021;4049.86;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;4354512;8;4021;4049.86;;;;;;;;;;
t_j50_m20.txt;0.4;0.75;60;4354512;9;4000;4056.135;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;12345;7;5502;5562.185;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;12345;8;5502;5562.185;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;12345;9;5499;5560.74;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;435451;7;5495;5551.985;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;435451;8;5495;5551.985;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;435451;9;5495;5548.985;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;56162;7;5495;5561.8475;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;56162;8;5495;5561.8475;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;56162;9;5495;5561.8475;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;68813;7;5494;5551.2225;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;68813;8;5493;5551.2225;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;68813;9;5493;5551.2225;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;368387;7;5497;5557.685;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;368387;8;5497;5557.685;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;368387;9;5497;5557.685;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;687619;7;5497;5559.06;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;687619;8;5497;5559.06;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;687619;9;5497;5556.9975;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;354135;7;5499;5554.0275;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;354135;8;5499;5554.0275;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;354135;9;5499;5554.0275;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;839113;7;5495;5550.335;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;839113;8;5495;5550.335;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;839113;9;5495;5550.335;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;123452;7;5499;5560.7975;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;123452;8;5495;5561.6975;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;123452;9;5499;5559.5975;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;4354512;7;5495;5550.3725;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;4354512;8;5495;5547.1475;;;;;;;;;;
t_j100_m5.txt;0.4;0.75;180;4354512;9;5497;5547.1475;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;12345;7;5808;5867.775;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;12345;8;5808;5867.775;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;12345;9;5809;5856.22;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;435451;7;5832;5896.2;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;435451;8;5832;5896.2;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;435451;9;5825;5871.9575;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;56162;7;5801;5850.445;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;56162;8;5801;5850.445;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;56162;9;5801;5850.445;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;68813;7;5815;5869.5525;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;68813;8;5815;5869.5525;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;68813;9;5808;5851.2375;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;368387;7;5822;5882.2475;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;368387;8;5822;5882.2475;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;368387;9;5814;5866.545;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;687619;7;5821;5876.58;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;687619;8;5821;5876.58;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;687619;9;5829;5866.2975;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;354135;7;5824;5875.0525;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;354135;8;5817;5870.155;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;354135;9;5800;5850.5575;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;839113;7;5807;5877.3025;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;839113;8;5807;5877.3025;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;839113;9;5807;5873.59;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;123452;7;5817;5868.8325;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;123452;8;5817;5868.8325;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;123452;9;5807;5853.1775;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;4354512;7;5823;5869.1475;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;4354512;8;5823;5869.1475;;;;;;;;;;
t_j100_m10.txt;0.4;0.75;180;4354512;9;5812;5852.0575;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;12345;7;6516;6591.8525;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;12345;8;6516;6591.8525;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;12345;9;6515;6564.3725;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;435451;7;6506;6567.8075;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;435451;8;6506;6567.8075;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;435451;9;6514;6566.655;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;56162;7;6510;6567.0375;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;56162;8;6510;6567.0375;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;56162;9;6496;6554.595;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;68813;7;6506;6562.885;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;68813;8;6514;6559.285;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;68813;9;6505;6552.1825;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;368387;7;6515;6579.335;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;368387;8;6515;6579.335;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;368387;9;6512;6565.07;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;687619;7;6519;6597.065;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;687619;8;6519;6594.8525;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;687619;9;6498;6550.2025;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;354135;7;6500;6555.17;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;354135;8;6500;6555.17;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;354135;9;6500;6544.945;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;839113;7;6517;6582.4;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;839113;8;6515;6578.7775;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;839113;9;6510;6568.92;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;123452;7;6510;6590.7325;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;123452;8;6510;6583.4525;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;123452;9;6511;6575.225;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;4354512;7;6555;6618.505;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;4354512;8;6549;6614.46;;;;;;;;;;
t_j100_m20.txt;0.4;0.75;180;4354512;9;6533;6588.9825;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;12345;7;10953;11046.1475;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;12345;8;10953;11046.1475;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;12345;9;10935;11027.9925;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;435451;7;10953;11064.0275;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;435451;8;10953;11064.0275;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;435451;9;10952;11056.4675;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;56162;7;10942;11069.2675;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;56162;8;10942;11069.2675;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;56162;9;10942;11068.8175;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;68813;7;10952;11069.5925;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;68813;8;10952;11069.5925;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;68813;9;10952;11069.5925;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;368387;7;10967;11078.5425;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;368387;8;10967;11078.5425;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;368387;9;10967;11075.3925;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;687619;7;10965;11110.8425;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;687619;8;10965;11110.8425;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;687619;9;10953;11061.655;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;354135;7;10934;11036.105;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;354135;8;10934;11036.105;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;354135;9;10934;11035.9925;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;839113;7;10991;11127.38;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;839113;8;10991;11127.38;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;839113;9;10991;11127.38;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;123452;7;10947;11077.645;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;123452;8;10947;11077.645;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;123452;9;10947;11071.3075;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;4354512;7;10962;11075.24;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;4354512;8;10962;11075.24;;;;;;;;;;
t_j200_m10.txt;0.4;0.75;180;4354512;9;10962;11073.1025;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;12345;7;11574;11687.5125;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;12345;8;11574;11687.5125;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;12345;9;11560;11668.2175;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;435451;7;11618;11718.115;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;435451;8;11618;11714.105;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;435451;9;11571;11663.855;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;56162;7;11623;11744.5525;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;56162;8;11623;11744.5525;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;56162;9;11596;11704.2525;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;68813;7;11637;11751.89;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;68813;8;11627;11738.8;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;68813;9;11612;11726.8825;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;368387;7;11606;11707.8675;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;368387;8;11606;11707.8675;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;368387;9;11562;11685.8875;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;687619;7;11617;11723.1275;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;687619;8;11617;11723.1275;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;687619;9;11579;11682.5425;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;354135;7;11565;11683.25;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;354135;8;11565;11683.25;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;354135;9;11557;11654.2975;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;839113;7;11582;11695.25;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;839113;8;11582;11695.25;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;839113;9;11541;11636.61;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;123452;7;11578;11685.5125;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;123452;8;11578;11685.5125;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;123452;9;11573;11659.19;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;4354512;7;11586;11725.6825;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;4354512;8;11586;11725.6825;;;;;;;;;;
t_j200_m20.txt;0.4;0.75;180;4354512;9;11564;11667.685;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;12345;7;26824;27077.335;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;12345;8;26824;27077.335;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;12345;9;26769;27006.38;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;435451;7;26799;27082.2075;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;435451;8;26799;27082.2075;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;435451;9;26781;27031.3825;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;56162;7;26765;27034.995;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;56162;8;26765;27034.995;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;56162;9;26692;26965.56;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;68813;7;26725;26972.335;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;68813;8;26725;26962.355;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;68813;9;26691;26934.765;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;368387;7;26769;27047.1325;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;368387;8;26769;27047.1325;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;368387;9;26705;26956.6825;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;687619;7;26770;26992.28;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;687619;8;26770;26992;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;687619;9;26734;26952.8125;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;354135;7;26795;27031.655;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;354135;8;26795;27029.93;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;354135;9;26695;26937.6975;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;839113;7;26705;26979.3325;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;839113;8;26705;26979.3325;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;839113;9;26659;26914.975;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;123452;7;26841;27111.9775;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;123452;8;26841;27111.9775;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;123452;9;26777;27031.2125;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;4354512;7;26710;26972.5375;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;4354512;8;26710;26972.5375;;;;;;;;;;
t_j500_m20.txt;0.4;0.75;180;4354512;9;26630;26892.775;;;;;;;;;;
